"NTACode","nta_pop","NTAName","park_area","ntaname","boroname","unit_area_acres","canopy_2017_pct","netcanopychange_percent","relativecanopychange_percent","stockingrate","pci","povrate","gte65rate","lte17rate","limitedenglishrate","pocrate","crowding","novehicle","spl_theme1","spl_theme2","spl_theme3","spl_theme4","spl_themes","hvi_rank","Year","GeoTypeName","Borough","Geography.ID","Indicator.Name","Degrees.Fahrenheit","Notes.Degrees.Fahrenheit","X","park_perc","rank_park_perc","CM25"
"BX26",38629,"Highbridge",24.4311835927848,"Highbridge","Bronx",777.9689846,16.28,2.96,0.22,0.7672,14626.29374,37.8720465,8.448265202,29.88182422,21.48562596,97.48729944,16.59861778,75.11748084,3.558336216,2.719794711,1.837504073,3.221062637,11.33669764,5,"2018","Neighborhood (NTA)","Bronx","526","Daytime Summer Surface Temperature",98.35,NA,NA,0.0314038015350269,127,"0"
"BX27",26181,"Hunts Point",22.13812700766,"Hunts Point","Bronx",1806.752067,9.63,2.4,0.33,0.7805,13648.41728,39.66738052,9.752672164,27.58525347,21.43841426,98.31477325,12.74387693,72.44960299,3.623550019,2.614158013,1.850388193,3.249275294,11.33737152,5,"2018","Neighborhood (NTA)","Bronx","527","Daytime Summer Surface Temperature",100.36,NA,NA,0.0122529966407726,71,"0"
"BX28",50658,"Van Cortlandt Village",32.0711638250556,"Van Cortlandt Village","Bronx",1299.423162,22.49,1.54,0.07,0.8175,21274.54193,26.28366153,12.4261981,24.85646412,21.08432316,91.99079611,15.07424561,65.25546481,3.194413101,2.509334452,1.739352502,3.337407926,10.78050798,3,"2018","Neighborhood (NTA)","Bronx","528","Daytime Summer Surface Temperature",95.56,NA,NA,0.0246810775449727,117,"0"
"BX29",31123,"Spuyten Duyvil-Kingsbridge",32.9967877440079,"Spuyten Duyvil-Kingsbridge","Bronx",1225.374119,35.49,2.01,0.06,0.6767,44571.90737,13.03540502,23.73449433,18.42987059,8.12661128,54.29973159,5.908688289,40.32127816,1.793553929,2.198858799,1.233658648,3.073380936,8.299452312,2,"2018","Neighborhood (NTA)","Bronx","529","Daytime Summer Surface Temperature",96.01,NA,NA,0.0269279293828532,120,"0"
"BX30",33742,"Kingsbridge Heights",15.653076352854,"Kingsbridge Heights","Bronx",894.8053919,17.46,1.69,0.11,0.808,17445.14725,27.21122408,12.071803,25.9123869,28.28101545,96.49154619,17.09806921,71.94993626,3.403672086,2.585724255,1.839084243,3.695661689,11.52414227,4,"2018","Neighborhood (NTA)","Bronx","530","Daytime Summer Surface Temperature",97.29,NA,NA,0.0174932745092391,95,"0"
"BX31",31097,"Allerton-Pelham Gardens",10.2293056585125,"Allerton-Pelham Gardens","Bronx",1611.608339,21.12,1.86,0.1,0.744,28486.97021,11.21934173,19.60072203,19.42027318,9.177632607,78.99597099,6.917463195,26.76218548,2.304409912,2.389259166,1.503702157,2.364561926,8.56193316,4,"2018","Neighborhood (NTA)","Bronx","531","Daytime Summer Surface Temperature",100.33,NA,NA,0.00634726528212168,34,"0"
"BX33",27974,"Longwood",14.346923647146,"Longwood","Bronx",896.2707771,14.33,3.48,0.32,0.8191,15365.80057,36.29490023,9.079701407,27.48816035,19.65855584,98.29861111,12.14312733,71.05938846,3.712803334,2.652671512,1.825888598,3.34699953,11.53836297,5,"2018","Neighborhood (NTA)","Bronx","533","Daytime Summer Surface Temperature",100.51,NA,NA,0.0160073540426782,85,"0"
"BX34",42877,"Melrose South-Mott Haven North",10.2246108228317,"Melrose South-Mott Haven North","Bronx",1089.544695,17.24,3.54,0.26,0.7699,16656.36356,39.90359591,9.467440884,30.40106338,19.77827993,98.32130031,12.0737932,71.88816753,3.590040292,2.827790835,1.827664834,3.29610208,11.54159804,5,"2018","Neighborhood (NTA)","Bronx","534","Daytime Summer Surface Temperature",101.05,NA,NA,0.00938429682577797,54,"0"
"BX35",41100,"Morrisania-Melrose",12.8267852730418,"Morrisania-Melrose","Bronx",1256.123563,17.31,4.03,0.3,0.8005,17690.63643,33.95020159,8.851161881,27.36035431,16.18978864,98.78900672,11.48214783,68.36016371,3.567585305,2.718868266,1.809906776,3.510020799,11.60638115,5,"2018","Neighborhood (NTA)","Bronx","535","Daytime Summer Surface Temperature",99.63,NA,NA,0.0102114040774839,64,"0"
"BX36",57214,"University Heights-Morris Heights",19.6545589325426,"University Heights-Morris Heights","Bronx",968.6127264,17.58,2.06,0.13,0.7763,14158.23472,41.38267991,8.447064466,29.03561189,24.13099853,98.8669053,15.00451566,74.98017693,3.646676571,2.663422502,1.877047297,3.473881957,11.66102833,5,"2018","Neighborhood (NTA)","Bronx","536","Daytime Summer Surface Temperature",97.79,NA,NA,0.0202914522975471,105,"0"
"BX37",28214,"Van Nest-Morris Park-Westchester Square",45.6036570298987,"Van Nest-Morris Park-Westchester Square","Bronx",2122.104125,19.21,1.5,0.08,0.7544,22322.36654,22.44913115,11.5419356,25.68153358,13.37691698,75.71625293,14.59033582,39.76229486,3.098581971,2.376974197,1.557876886,2.54400543,9.577438484,4,"2018","Neighborhood (NTA)","Bronx","537","Daytime Summer Surface Temperature",100.64,NA,NA,0.0214898300666084,112,"0"
"BX39",52835,"Mott Haven-Port Morris",74.5100074128984,"Mott Haven-Port Morris","Bronx",1376.883981,13.4,2.48,0.23,0.6317,13561.12368,44.42788435,8.673677603,29.58792349,19.07873456,98.14779831,13.50165796,77.05809686,3.737284519,2.784104498,1.828250385,3.184105352,11.53374475,5,"2018","Neighborhood (NTA)","Bronx","539","Daytime Summer Surface Temperature",99.78,NA,NA,0.0541149497278511,151,"0"
"BX40",28366,"Fordham South",2.00098838645911,"Fordham South","Bronx",675.5236775,13.36,1.94,0.17,0.872,12688.53409,44.72452777,6.608027979,31.0477631,25.60444894,99.27849382,22.02622852,79.81500142,3.82616139,2.622879509,1.904092405,3.605718879,11.95885218,5,"2018","Neighborhood (NTA)","Bronx","540","Daytime Summer Surface Temperature",97.91,NA,NA,0.00296212916453858,13,"0"
"BX41",54076,"Mount Hope",12.2142327650111,"Mount Hope","Bronx",992.9647796,14.01,2.33,0.2,0.7734,15171.8242,34.62323772,8.762985451,28.02595398,24.76452874,98.64815595,19.71730704,72.36127674,3.623437635,2.504946769,1.880456316,3.503768249,11.51260897,5,"2018","Neighborhood (NTA)","Bronx","541","Daytime Summer Surface Temperature",98.42,NA,NA,0.0123007714029207,72,"0"
"BX43",40032,"Norwood",76.0825302693353,"Norwood","Bronx",1119.578438,33.93,2.19,0.07,0.7698,17385.14169,32.98482724,9.115776636,27.06751368,21.71982855,90.26115282,22.54518199,64.66467426,3.53332671,2.627258553,1.742667919,3.602627134,11.50588032,4,"2018","Neighborhood (NTA)","Bronx","543","Daytime Summer Surface Temperature",95.82,NA,NA,0.067956409025926,160,"0"
"BX44",67724,"Williamsbridge-Olinville",11.5260686928589,"Williamsbridge-Olinville","Bronx",1748.585566,23.61,2.1,0.1,0.6143,21302.49535,22.36654956,12.38057682,24.17382068,6.083545026,97.62352791,10.45214395,47.77235084,3.21335383,2.61293509,1.556113223,2.671934153,10.0543363,5,"2018","Neighborhood (NTA)","Bronx","544","Daytime Summer Surface Temperature",98.95,NA,NA,0.00659165265742501,37,"0"
"BX46",30318,"Parkchester",3.71633308623672,"Parkchester","Bronx",709.1087275,17.29,1.39,0.09,0.6326,27845.71754,17.80118859,11.73758396,19.85967009,8.691327539,97.9507902,10.72028184,65.26177729,2.801601577,1.984822366,1.6565003,2.79575322,9.238677463,4,"2018","Neighborhood (NTA)","Bronx","546","Daytime Summer Surface Temperature",99.14,NA,NA,0.00524085086265804,25,"0"
"BX49",28608,"Pelham Parkway",62.876204595997,"Pelham Parkway","Bronx",1396.458085,22.75,1.48,0.07,0.7655,30631.93965,16.48116418,14.55972054,19.13721163,10.71148964,69.35148895,7.947328191,44.33804517,2.633557808,2.188935313,1.470883187,2.579947902,8.873324211,3,"2018","Neighborhood (NTA)","Bronx","549","Daytime Summer Surface Temperature",98.96,NA,NA,0.0450254864584761,145,"0"
"BX52",45634,"Schuylerville-Throgs Neck-Edgewater Park",378.023474178404,"Schuylerville-Throgs Neck-Edgewater Park","Bronx",2684.809007,15.81,1.72,0.12,0.6727,32159.32284,12.7938966,15.7672869,20.94293313,6.085855586,63.71069643,4.626299936,23.54259774,2.219675313,2.433814418,1.309424213,1.927548295,7.890462239,1,"2018","Neighborhood (NTA)","Bronx","552","Daytime Summer Surface Temperature",98.31,NA,NA,0.140800881251813,182,"0"
"BX55",36454,"Soundview-Bruckner",22.0205090190264,"Soundview-Bruckner","Bronx",1095.860616,15.95,2.4,0.18,0.8185,16510.3864,33.09856181,11.05754915,26.94747913,21.05373822,96.94347967,17.45292217,61.07868839,3.53605585,2.652164807,1.816380105,3.157532618,11.16213338,4,"2018","Neighborhood (NTA)","Bronx","555","Daytime Summer Surface Temperature",97.96,NA,NA,0.0200942608006148,103,"0"
"BX59",28444,"Westchester-Unionport",6.7311588831233,"Westchester-Unionport","Bronx",1375.364935,14.58,1.67,0.13,0.8232,21787.45403,22.15183379,12.34341036,23.27144018,14.94456929,95.75588651,12.22188891,43.85423998,3.176150265,2.381464896,1.715086446,2.960038633,10.23274024,4,"2018","Neighborhood (NTA)","Bronx","559","Daytime Summer Surface Temperature",100.06,NA,NA,0.0048940893517278,24,"0"
"BX62",44715,"Woodlawn-Wakefield",19.9157400543613,"Woodlawn-Wakefield","Bronx",1543.193957,28.55,2.21,0.08,0.6751,29448.40376,13.6165101,14.55667381,19.45013681,3.323915819,84.87911441,7.381305577,33.5830202,2.453009323,2.191165562,1.292990462,2.304767965,8.241933312,4,"2018","Neighborhood (NTA)","Bronx","562","Daytime Summer Surface Temperature",99.18,NA,NA,0.0129055326869461,76,"0"
"BX63",38312,"West Concourse",98.5638744749197,"West Concourse","Bronx",1201.860664,14.14,3,0.27,0.7831,15900.43775,34.89027074,7.897928101,27.48786009,26.68149733,97.99006854,20.28461437,78.92254142,3.529778194,2.561520238,1.884282298,3.08896848,11.06454921,5,"2018","Neighborhood (NTA)","Bronx","563","Daytime Summer Surface Temperature",97.86,NA,NA,0.0820094021106258,171,"0"
"BX75",22409,"Crotona Park East",26.8811465282926,"Crotona Park East","Bronx",1205.829462,18.31,2.99,0.2,0.7454,17045.9163,40.59945709,10.63547482,26.33934308,16.01865358,99.22003348,12.09063023,57.50418495,3.534986848,2.606183256,1.822448677,3.116837551,11.08045633,5,"2018","Neighborhood (NTA)","Bronx","575","Daytime Summer Surface Temperature",99.97,NA,NA,0.0222926602603549,114,"0"
"BX98",6864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,NA
"BX99",693,"park-cemetery-etc-Bronx",4194.81616011861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,NA
"MN01",52529,"Marble Hill-Inwood",21.6355324932048,"Marble Hill-Inwood","Manhattan",1110.595586,30.6,2.68,0.1,0.7786,25961.516,21.40997317,13.34826726,20.66521862,22.00849552,83.17869317,15.02181701,72.99317675,2.931782013,2.209909803,1.686453305,2.900889154,9.729034275,3,"2018","Neighborhood (NTA)","Manhattan","6101","Daytime Summer Surface Temperature",97.08,NA,NA,0.0194810179024112,102,"0"
"MN03",86144,"Central Harlem North-Polo Grounds",31.3590313812701,"Central Harlem North-Polo Grounds","Manhattan",1228.694686,23.43,3.41,0.17,0.8423,31941.53384,27.0400281,10.6125074,21.18536294,6.617163858,89.89108887,7.221398795,79.36429393,2.764606613,2.083938489,1.447443901,3.176938942,9.472927946,5,"2018","Neighborhood (NTA)","Manhattan","6103","Daytime Summer Surface Temperature",98.39,NA,NA,0.0255222324460107,118,"0"
"MN04",52510,"Hamilton Heights",44.1391153941191,"Hamilton Heights","Manhattan",773.9453889,23.36,3.07,0.15,0.8768,29526.9393,23.52154649,10.55579127,17.88514801,14.90332827,81.815,8.368354839,78.44435863,2.80215562,1.590166949,1.602807419,3.341331658,9.336461647,3,"2018","Neighborhood (NTA)","Manhattan","6104","Daytime Summer Surface Temperature",95.15,NA,NA,0.0570313048274033,153,"0"
"MN06",23769,"Manhattanville",35.8771929824561,"Manhattanville","Manhattan",670.7311768,22.27,2.85,0.15,0.6719,22667.78424,28.94677058,11.45813796,17.97115279,16.85656233,88.88812149,7.737667385,79.59308917,2.898265329,1.923027969,1.670962607,3.060005044,9.554510344,4,"2018","Neighborhood (NTA)","Manhattan","6106","Daytime Summer Surface Temperature",96.76,NA,NA,0.0534896754816484,150,"0"
"MN09",54801,"Morningside Heights",122.250308870768,"Morningside Heights","Manhattan",940.1575725,30.13,3.24,0.12,0.8605,44639.29139,21.38462915,14.72392361,11.03970317,5.36554978,55.64488831,4.039646664,76.17745696,1.947622394,1.164555257,1.199709873,3.414770145,7.726657669,2,"2018","Neighborhood (NTA)","Manhattan","6109","Daytime Summer Surface Temperature",96.22,NA,NA,0.13003172281609,178,"0"
"MN11",49945,"Central Harlem South",2.8075117370892,"Central Harlem South","Manhattan",934.8309052,25.75,3.63,0.16,0.8945,41567.71769,24.011607,10.08396914,19.06303854,4.352169826,78.99657489,5.239250744,76.54649068,2.28597802,1.607651216,1.301620676,3.174396119,8.36964603,5,"2018","Neighborhood (NTA)","Manhattan","6111","Daytime Summer Surface Temperature",98.35,NA,NA,0.00300322948404081,14,"0"
"MN12",130223,"Upper West Side",148.428959723252,"Upper West Side","Manhattan",1359.112773,33.79,1.95,0.06,0.917,102061.7649,10.28606999,20.29352233,16.12708694,4.148565173,32.70699558,2.93404477,71.92225737,1.106369661,1.593138404,0.92542877,2.903327856,6.528264691,1,"2018","Neighborhood (NTA)","Manhattan","6112","Daytime Summer Surface Temperature",95.51,NA,NA,0.109210186727641,175,"0"
"MN13",77490,"Hudson Yards-Chelsea-Flatiron-Union Square",25.1727205337287,"Hudson Yards-Chelsea-Flatiron-Union Square","Manhattan",1558.675709,9.71,1.68,0.21,0.6469,109949.9088,12.09832689,13.19165528,9.413953398,4.325322977,37.60709964,4.139817598,80.29629731,1.090346969,0.850113048,1.055238428,3.114245529,6.109943974,2,"2018","Neighborhood (NTA)","Manhattan","6113","Daytime Summer Surface Temperature",99.13,NA,NA,0.0161500691826902,86,"0"
"MN14",63920,"Lincoln Square",33.1551766740796,"Lincoln Square","Manhattan",802.0641536,23.94,1.05,0.05,0.8453,119163.8573,8.301220388,21.15529553,14.12680705,2.426025365,30.60052485,3.645878599,71.25970487,0.775311596,1.400570578,0.723055289,2.767861492,5.666798955,2,"2018","Neighborhood (NTA)","Manhattan","6114","Daytime Summer Surface Temperature",96.39,NA,NA,0.0413373126392262,138,"0"
"MN15",52941,"Clinton",8.6098344452681,"Clinton","Manhattan",905.1985149,9.13,1.2,0.15,0.7775,77906.18162,15.64000563,13.25283773,6.462631135,6.382539491,47.2055368,4.838620925,86.01899393,1.460781872,1.07054251,1.234124673,3.280228896,7.045677951,2,"2018","Neighborhood (NTA)","Manhattan","6115","Daytime Summer Surface Temperature",98.27,NA,NA,0.0095115428312642,55,"0"
"MN17",27754,"Midtown-Midtown South",10.8878181368915,"Midtown-Midtown South","Manhattan",1603.391875,9.91,0.56,0.06,0.3455,112852.1719,11.02093991,14.39129686,7.981176682,2.913144395,38.48195516,4.457772197,82.31144395,0.920245614,0.800658511,0.975405693,3.198227695,5.894537514,2,"2018","Neighborhood (NTA)","Manhattan","6117","Daytime Summer Surface Temperature",97.49,NA,NA,0.00679049102509112,41,"0"
"MN19",50121,"Turtle Bay-East Midtown",7.64516926118112,"Turtle Bay-East Midtown","Manhattan",890.3121701,11.44,0.86,0.08,0.7908,132734.6601,4.511048226,25.04068354,8.404719012,1.188282184,24.91300518,3.230890793,74.04807892,0.40774841,1.098305988,0.672550516,2.899799685,5.078404599,2,"2018","Neighborhood (NTA)","Manhattan","6119","Daytime Summer Surface Temperature",97.2,NA,NA,0.00858706588310751,50,"0"
"MN20",49853,"Murray Hill-Kips Bay",8.05559673832468,"Murray Hill-Kips Bay","Manhattan",912.7228331,12.54,1.07,0.09,0.7918,87076.32605,13.14492517,15.48239246,8.909461015,4.613829409,37.51476086,4.040454212,82.45154369,1.000544048,0.873335209,1.004352578,3.216815853,6.095047688,2,"2018","Neighborhood (NTA)","Manhattan","6120","Daytime Summer Surface Temperature",97.81,NA,NA,0.00882589593049229,51,"0"
"MN21",26497,"Gramercy",5.47121324437855,"Gramercy","Manhattan",654.388671,17.31,1.48,0.09,0.7975,98434.76738,9.073963904,12.19905303,6.518905971,0.793571747,29.45647282,3.120164884,78.95901292,0.94257539,0.486096312,0.694026894,3.266734202,5.389432799,3,"2018","Neighborhood (NTA)","Manhattan","6121","Daytime Summer Surface Temperature",99.93,NA,NA,0.00836080067831515,48,"0"
"MN22",42950,"East Village",14.7748949839387,"East Village","Manhattan",785.1143712,20.49,2.55,0.14,0.8547,62880.59943,16.49413577,10.67630088,5.087204025,2.90969221,35.10398316,3.84100261,83.85016107,1.428570521,0.752560975,0.96479285,3.134431973,6.280356319,3,"2018","Neighborhood (NTA)","Manhattan","6122","Daytime Summer Surface Temperature",98.28,NA,NA,0.0188187804553319,101,"0"
"MN23",65393,"West Village",19.6034099332839,"West Village","Manhattan",1121.747759,14.66,1.97,0.16,0.7873,118765.4223,6.659601859,16.40052522,9.253925564,0.34780102,20.03320807,3.873766187,76.41167859,0.669226537,0.904789437,0.45899883,3.008779771,5.041794576,1,"2018","Neighborhood (NTA)","Manhattan","6123","Daytime Summer Surface Temperature",98,NA,NA,0.0174757736541053,93,"0"
"MN24",43835,"SoHo-TriBeCa-Civic Center-Little Italy",17.3276501111935,"SoHo-TriBeCa-Civic Center-Little Italy","Manhattan",1171.616819,11.67,2.49,0.27,0.5527,125298.7182,8.716272425,13.30612675,15.29688978,7.818975128,33.79584524,7.142004309,76.21579933,0.920063966,1.05139088,0.969161186,3.03034745,5.970963481,2,"2018","Neighborhood (NTA)","Manhattan","6124","Daytime Summer Surface Temperature",98.68,NA,NA,0.0147895197731823,80,"0"
"MN25",46466,"Battery Park City-Lower Manhattan",28.8890536199654,"Battery Park City-Lower Manhattan","Manhattan",870.0611809,14.86,3.02,0.25,0.5223,105250.691,6.925573555,6.987889667,15.45443958,2.752565674,33.51030867,8.802237303,78.78570928,0.644662023,0.671829094,0.828252496,3.219511237,5.364254849,1,"2018","Neighborhood (NTA)","Manhattan","6125","Daytime Summer Surface Temperature",92.56,NA,NA,0.0332034737948914,131,"0"
"MN27",42766,"Chinatown",21.2676056338028,"Chinatown","Manhattan",941.2620884,15.39,2.01,0.15,0.6104,32814.12314,26.46148155,21.88556579,11.35342018,35.33626254,81.66854659,12.78286051,84.46282738,2.884567514,1.600931156,1.733628757,3.431917196,9.651044623,4,"2018","Neighborhood (NTA)","Manhattan","6127","Daytime Summer Surface Temperature",97.77,NA,NA,0.0225947755634719,115,"0"
"MN28",68838,"Lower East Side",77.2159624413146,"Lower East Side","Manhattan",1066.299777,21.22,1.23,0.06,0.6761,31310.62232,30.85673645,19.69551781,15.36751067,21.69512894,76.70913835,5.41152418,81.94099029,2.775922879,2.309121961,1.617393231,3.239667977,9.942106048,3,"2018","Neighborhood (NTA)","Manhattan","6128","Daytime Summer Surface Temperature",97.43,NA,NA,0.0724148725404025,164,"0"
"MN31",82085,"Lenox Hill-Roosevelt Island",11.7768717568569,"Lenox Hill-Roosevelt Island","Manhattan",1158.673759,17.41,1.93,0.12,0.8099,96799.21825,6.470215427,17.49183658,15.74458368,2.720159639,29.99963585,6.161887713,73.56502655,0.554318276,1.167279279,0.851755517,2.990868422,5.564221494,1,"2018","Neighborhood (NTA)","Manhattan","6131","Daytime Summer Surface Temperature",96.24,NA,NA,0.0101640963777595,63,"0"
"MN32",78459,"Yorkville",23.6207066963183,"Yorkville","Manhattan",703.1518271,20.45,1.94,0.1,0.8884,92484.86071,6.30159635,17.2561547,12.67681395,1.731958947,24.9725208,4.159950665,74.42016079,0.597355381,1.076220211,0.746591212,2.907240495,5.327407299,1,"2018","Neighborhood (NTA)","Manhattan","6132","Daytime Summer Surface Temperature",96.64,NA,NA,0.0335926122722838,133,"0"
"MN33",58553,"East Harlem South",15.9918458117124,"East Harlem South","Manhattan",888.0612358,26.25,2.59,0.11,0.7341,34591.29413,29.13653477,14.09037899,18.1126259,11.93873624,80.33279159,7.384086923,80.38149126,2.885972488,2.041694206,1.522644235,3.281376145,9.731687073,4,"2018","Neighborhood (NTA)","Manhattan","6133","Daytime Summer Surface Temperature",97.76,NA,NA,0.018007593583686,97,"0"
"MN34",61330,"East Harlem North",69.1914998764517,"East Harlem North","Manhattan",1189.934474,21.55,3.67,0.21,0.7552,22326.76943,37.07216844,11.97175768,23.12544022,11.77305206,92.16998408,8.163680943,81.46310938,3.309553581,2.495521614,1.621722802,3.292351661,10.71914966,5,"2018","Neighborhood (NTA)","Manhattan","6134","Daytime Summer Surface Temperature",98.18,NA,NA,0.0581473193594118,155,"0"
"MN35",72175,"Washington Heights North",124.500370644922,"Washington Heights North","Manhattan",935.0672596,34.78,3.65,0.12,0.8145,27766.29274,19.88709002,15.59539643,17.53030444,25.23834392,73.21591469,11.36242676,76.25525105,2.890455721,1.902272016,1.620666962,3.171230725,9.584625423,1,"2018","Neighborhood (NTA)","Manhattan","6135","Daytime Summer Surface Temperature",94.63,NA,NA,0.13314589872196,179,"0"
"MN36",91865,"Washington Heights South",69.0244625648629,"Washington Heights South","Manhattan",950.6502036,25.95,2.95,0.13,0.757,25175.6441,22.79025122,13.30188548,15.53911043,27.6685372,86.11777329,12.86318183,77.34627761,3.10231493,1.883289544,1.747442626,3.275306933,10.00835403,2,"2018","Neighborhood (NTA)","Manhattan","6136","Daytime Summer Surface Temperature",95.56,NA,NA,0.0726076345468348,165,"0"
"MN40",54413,"Upper East Side-Carnegie Hill",5.18729923400049,"Upper East Side-Carnegie Hill","Manhattan",1306.043584,24.38,0.61,0.03,0.9134,168471.7864,4.54000611,30.72037593,15.49449945,0.999915542,16.64758217,1.417946414,62.48827832,0.405908949,1.498795283,0.556278754,2.435655742,4.896638728,1,"2018","Neighborhood (NTA)","Manhattan","6140","Daytime Summer Surface Temperature",97.47,NA,NA,0.00397176579522211,21,"0"
"MN50",22335,"Stuyvesant Town-Cooper Village",1.53817642698295,"Stuyvesant Town-Cooper Village","Manhattan",543.8918255,19.57,1.38,0.08,0.6575,72084.47204,9.210584604,16.03983297,12.51181917,1.121368918,27.78631082,4.197095134,73.45332244,0.616142157,1.23258406,0.747505174,2.497491485,5.093722876,1,"2018","Neighborhood (NTA)","Manhattan","6150","Daytime Summer Surface Temperature",94.05,NA,NA,0.00282809256338593,9,"0"
"MN99",2033,"park-cemetery-etc-Manhattan",1507.84828267853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA
"QN01",43789,"South Jamaica",22.6093402520385,"South Jamaica","Queens",1965.509201,17.98,1.6,0.1,0.6331,22521.58389,16.03386586,11.7972973,23.80043696,7.067209211,98.61454928,9.321658613,36.5513421,3.117624484,2.129892211,1.568751969,1.977936643,8.794205306,5,"2018","Neighborhood (NTA)","Queens","8101","Daytime Summer Surface Temperature",102.76,NA,NA,0.0115030447278168,67,"0"
"QN02",27046,"Springfield Gardens North",40.5695576970596,"Springfield Gardens North","Queens",1524.62379,21.02,2.49,0.13,0.7149,28906.07165,7.801830084,17.52914029,21.36249412,0.670158053,98.98526167,1.560211943,28.94839958,1.87463284,2.506440443,1.179461604,2.381336566,7.941871453,5,"2018","Neighborhood (NTA)","Queens","8102","Daytime Summer Surface Temperature",101.51,NA,NA,0.0266095530996926,119,"0"
"QN03",22196,"Springfield Gardens South-Brookville",76.044230294045,"Springfield Gardens South-Brookville","Queens",2442.812591,16.87,1.47,0.1,0.6268,26409.613,11.64146559,13.57381144,26.3136908,1.514110813,96.994437,8.554088472,15.61494191,2.386239678,2.267262087,1.267467471,2.285330277,8.206299513,4,"2018","Neighborhood (NTA)","Queens","8103","Daytime Summer Surface Temperature",101.19,NA,NA,0.0311297848120699,126,"0"
"QN05",26680,"Rosedale",404.700518902891,"Rosedale","Queens",2316.65648,18.43,1.41,0.08,0.7456,31148.70142,7.683160394,12.55850978,19.93217445,3.954493242,96.66329977,4.761347015,16.66276755,1.897222847,1.866900705,1.448743883,1.702482498,6.915349933,3,"2018","Neighborhood (NTA)","Queens","8105","Daytime Summer Surface Temperature",99.23,NA,NA,0.174691639609378,184,"0"
"QN06",27296,"Jamaica Estates-Holliswood",69.6669137632814,"Jamaica Estates-Holliswood","Queens",2091.073333,30.94,-0.42,-0.01,0.6812,35784.73911,6.152045857,17.65691066,18.12247238,7.684492967,77.6958404,9.475419542,24.31921786,1.777645314,1.633308289,1.441876951,2.564290617,7.417121171,1,"2018","Neighborhood (NTA)","Queens","8106","Daytime Summer Surface Temperature",98.38,NA,NA,0.0333163417388774,132,"0"
"QN07",20714,"Hollis",4.9780084012849,"Hollis","Queens",1267.948098,20.62,0.91,0.05,0.6518,28133.53087,11.01853786,13.97523778,21.08467922,5.636343715,97.5815414,9.194997203,25.22776016,2.344840689,1.950142857,1.546703222,2.209055511,8.050742279,5,"2018","Neighborhood (NTA)","Queens","8107","Daytime Summer Surface Temperature",102.37,NA,NA,0.00392603483465685,20,"0"
"QN08",53151,"St. Albans",87.0229799851742,"St. Albans","Queens",3153.277307,19.95,1.46,0.08,0.6069,29883.96885,8.77869161,14.61884293,21.69557346,1.738150713,98.72123687,4.835950615,20.47749497,2.106259241,2.162135461,1.3097088,1.504592051,7.078118326,5,"2018","Neighborhood (NTA)","Queens","8108","Daytime Summer Surface Temperature",102.34,NA,NA,0.0275976298665489,121,"0"
"QN10",28004,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel",165.704966641957,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel","Queens",2957.395573,8.16,-1.95,-0.19,0.5588,45641.9711,9.191292034,20.02426687,20.16152936,2.304119165,24.40907364,3.069272962,19.83113214,1.430568628,2.156615968,0.69778518,2.214916545,6.49988632,2,"2018","Neighborhood (NTA)","Queens","8110","Daytime Summer Surface Temperature",94.28,NA,NA,0.0560307076113815,152,"0"
"QN12",42665,"Hammels-Arverne-Edgemere",461.249073387695,"Hammels-Arverne-Edgemere","Queens",1742.580495,8.4,-0.66,-0.07,0.4864,22837.88196,24.15560646,11.66587171,27.81325537,7.573359055,83.87510248,7.899734748,43.41438389,3.108886422,2.717902146,1.484792626,2.828029535,10.13961073,3,"2018","Neighborhood (NTA)","Queens","8112","Daytime Summer Surface Temperature",93.7,NA,NA,0.264693123050074,188,"0"
"QN15",57757,"Far Rockaway-Bayswater",122.351618482827,"Far Rockaway-Bayswater","Queens",1458.856019,17.31,1.35,0.08,0.6598,22065.28125,19.80622766,12.93132409,30.30842504,9.079910477,72.97119883,10.9933088,38.69030997,2.971686506,2.675932248,1.448325295,2.916451421,10.01239547,4,"2018","Neighborhood (NTA)","Queens","8115","Daytime Summer Surface Temperature",95.93,NA,NA,0.0838681932208053,172,"0"
"QN17",87668,"Forest Hills",13.405485544848,"Forest Hills","Queens",2480.589725,28.12,0.24,0.01,0.8241,48043.71103,9.715345419,19.96417515,17.76308584,9.659409147,50.07938129,7.04206289,42.62746255,1.283725437,1.711812474,1.31571055,2.559365623,6.870614084,2,"2018","Neighborhood (NTA)","Queens","8117","Daytime Summer Surface Temperature",98.63,NA,NA,0.00540415265359855,27,"0"
